"date","speaking","pitch","energy","nodding"
"2016/02/03 00:00:0.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:0.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:0.7500",0,0.00000,0.00000,0
"2016/02/03 00:00:1.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:1.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:1.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:1.7500",0,0.00000,0.00000,0
"2016/02/03 00:00:2.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:2.2500",0,0.00000,0.00000,1
"2016/02/03 00:00:2.5000",0,0.00000,0.00000,1
"2016/02/03 00:00:2.7500",0,0.00000,0.00000,1
"2016/02/03 00:00:3.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:3.2500",0,0.00000,0.00000,1
"2016/02/03 00:00:3.5000",0,0.00000,0.00000,1
"2016/02/03 00:00:3.7500",0,0.00000,0.00000,1
"2016/02/03 00:00:4.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:4.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:4.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:4.7500",0,0.00000,0.00000,1
"2016/02/03 00:00:5.0000",0,0.00000,0.00000,1
"2016/02/03 00:00:5.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:5.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:5.7500",0,0.00000,0.00000,0
"2016/02/03 00:00:6.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:6.2500",0,0.00000,0.00000,1
"2016/02/03 00:00:6.5000",0,0.00000,0.00000,1
"2016/02/03 00:00:6.7500",0,0.00000,0.00000,1
"2016/02/03 00:00:7.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:7.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:7.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:7.7500",0,0.00000,0.00000,0
"2016/02/03 00:00:8.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:8.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:8.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:8.7500",0,0.00000,0.00000,0
"2016/02/03 00:00:9.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:9.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:9.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:9.7500",0,0.00000,0.00000,0
"2016/02/03 00:00:10.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:10.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:10.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:10.7500",0,0.00000,0.00000,0
"2016/02/03 00:00:11.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:11.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:11.5000",0,0.00000,0.00000,1
"2016/02/03 00:00:11.7500",0,0.00000,0.00000,1
"2016/02/03 00:00:12.0000",0,0.00000,0.00000,1
"2016/02/03 00:00:12.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:12.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:12.7500",0,0.00000,0.00000,0
"2016/02/03 00:00:13.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:13.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:13.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:13.7500",0,0.00000,0.00000,0
"2016/02/03 00:00:14.0000",0,0.00000,0.00000,1
"2016/02/03 00:00:14.2500",0,0.00000,0.00000,1
"2016/02/03 00:00:14.5000",0,0.00000,0.00000,1
"2016/02/03 00:00:14.7500",0,0.00000,0.00000,1
"2016/02/03 00:00:15.0000",0,0.00000,0.00000,1
"2016/02/03 00:00:15.2500",0,0.00000,0.00000,1
"2016/02/03 00:00:15.5000",0,0.00000,0.00000,1
"2016/02/03 00:00:15.7500",0,0.00000,0.00000,1
"2016/02/03 00:00:16.0000",0,0.00000,0.00000,1
"2016/02/03 00:00:16.2500",0,0.00000,0.00000,1
"2016/02/03 00:00:16.5000",0,0.00000,0.00000,1
"2016/02/03 00:00:16.7500",0,0.00000,0.00000,1
"2016/02/03 00:00:17.0000",0,0.00000,0.00000,1
"2016/02/03 00:00:17.2500",0,0.00000,0.00000,1
"2016/02/03 00:00:17.5000",0,0.00000,0.00000,1
"2016/02/03 00:00:17.7500",0,0.00000,0.00000,1
"2016/02/03 00:00:18.0000",0,0.00000,0.00000,1
"2016/02/03 00:00:18.2500",0,0.00000,0.00000,1
"2016/02/03 00:00:18.5000",0,0.00000,0.00000,1
"2016/02/03 00:00:18.7500",0,0.00000,0.00000,0
"2016/02/03 00:00:19.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:19.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:19.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:19.7500",0,0.00000,0.00000,0
"2016/02/03 00:00:20.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:20.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:20.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:20.7500",0,0.00000,0.00000,0
"2016/02/03 00:00:21.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:21.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:21.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:21.7500",0,0.00000,0.00000,0
"2016/02/03 00:00:22.0000",0,0.00000,0.00000,0
"2016/02/03 00:00:22.2500",0,0.00000,0.00000,0
"2016/02/03 00:00:22.5000",0,0.00000,0.00000,0
"2016/02/03 00:00:22.7500",1,268.75381,0.00468,0
"2016/02/03 00:00:23.0000",1,277.56714,0.00272,0
"2016/02/03 00:00:23.2500",1,269.58238,0.00245,0
"2016/02/03 00:00:23.5000",1,226.81286,0.00126,0
"2016/02/03 00:00:23.7500",1,236.07381,0.00283,0
"2016/02/03 00:00:24.0000",1,229.23048,0.00194,0
"2016/02/03 00:00:24.2500",1,270.40857,0.00283,0
"2016/02/03 00:00:24.5000",1,304.75190,0.00287,0
"2016/02/03 00:00:24.7500",1,229.35667,0.00161,0
"2016/02/03 00:00:25.0000",1,229.38000,0.00205,0
"2016/02/03 00:00:25.2500",1,218.79857,0.00190,0
"2016/02/03 00:00:25.5000",1,268.38619,0.00282,0
