"date","speaking","pitch","energy","nodding"
"2016/02/03 00:00:01",0,0.00000,0.00000,0
"2016/02/03 00:00:02",0,0.00000,0.00000,1
"2016/02/03 00:00:03",0,0.00000,0.00000,1
"2016/02/03 00:00:04",0,0.00000,0.00000,1
"2016/02/03 00:00:05",0,0.00000,0.00000,1
"2016/02/03 00:00:06",0,0.00000,0.00000,1
"2016/02/03 00:00:07",0,0.00000,0.00000,1
"2016/02/03 00:00:08",0,0.00000,0.00000,0
"2016/02/03 00:00:09",0,0.00000,0.00000,0
"2016/02/03 00:00:10",0,0.00000,0.00000,0
"2016/02/03 00:00:11",0,0.00000,0.00000,1
"2016/02/03 00:00:12",0,0.00000,0.00000,1
"2016/02/03 00:00:13",0,0.00000,0.00000,0
"2016/02/03 00:00:14",0,0.00000,0.00000,1
"2016/02/03 00:00:15",0,0.00000,0.00000,1
"2016/02/03 00:00:16",0,0.00000,0.00000,1
"2016/02/03 00:00:17",0,0.00000,0.00000,1
"2016/02/03 00:00:18",0,0.00000,0.00000,1
"2016/02/03 00:00:19",0,0.00000,0.00000,1
"2016/02/03 00:00:20",0,0.00000,0.00000,0
"2016/02/03 00:00:21",0,0.00000,0.00000,0
"2016/02/03 00:00:22",0,0.00000,0.00000,0
"2016/02/03 00:00:23",1,241.12610,0.00233,0
"2016/02/03 00:00:24",1,252.04896,0.00241,0
"2016/02/03 00:00:25",1,247.61623,0.00220,0
"2016/02/03 00:00:26",1,219.49384,0.00199,0
"2016/02/03 00:00:27",1,223.18714,0.00479,0
"2016/02/03 00:00:28",1,217.30909,0.00186,0
"2016/02/03 00:00:29",1,223.96771,0.00163,0
"2016/02/03 00:00:30",1,215.84512,0.00155,0
"2016/02/03 00:00:31",1,227.49506,0.00283,0
"2016/02/03 00:00:32",1,206.33081,0.00071,0
"2016/02/03 00:00:33",1,187.32968,0.00105,0
"2016/02/03 00:00:34",1,226.21878,0.00444,0
"2016/02/03 00:00:35",1,231.44886,0.00245,0
"2016/02/03 00:00:36",1,184.45203,0.00057,1
"2016/02/03 00:00:37",1,198.68052,0.00245,0
"2016/02/03 00:00:38",1,202.85468,0.00338,0
"2016/02/03 00:00:39",1,221.78895,0.00396,0
"2016/02/03 00:00:40",1,221.81849,0.00177,0
"2016/02/03 00:00:41",1,209.25743,0.00139,0
"2016/02/03 00:00:42",1,190.02694,0.00101,0
"2016/02/03 00:00:43",1,188.03651,0.00040,0
"2016/02/03 00:00:44",0,0.00000,0.00000,1
"2016/02/03 00:00:45",0,0.00000,0.00000,0
"2016/02/03 00:00:46",0,0.00000,0.00000,0
"2016/02/03 00:00:47",0,0.00000,0.00000,0
"2016/02/03 00:00:48",0,0.00000,0.00000,0
"2016/02/03 00:00:49",1,207.60130,0.00343,0
"2016/02/03 00:00:50",1,208.12891,0.00446,1
"2016/02/03 00:00:51",1,212.67779,0.00405,0
"2016/02/03 00:00:52",1,223.09016,0.00171,0
"2016/02/03 00:00:53",1,231.61656,0.00451,0
"2016/02/03 00:00:54",1,200.72545,0.00220,0
"2016/02/03 00:00:55",1,185.48861,0.00197,0
"2016/02/03 00:00:56",1,195.66069,0.00150,0
"2016/02/03 00:00:57",1,199.87279,0.00724,0
"2016/02/03 00:00:58",1,217.83329,0.00174,0
"2016/02/03 00:00:59",1,198.55394,0.00408,0
"2016/02/03 00:01:0",1,201.47790,0.00161,0
"2016/02/03 00:01:1",1,202.57638,0.00137,0
"2016/02/03 00:01:2",1,203.12056,0.00521,0
"2016/02/03 00:01:3",1,218.82321,0.00366,1
"2016/02/03 00:01:4",1,227.22305,0.00548,1
"2016/02/03 00:01:5",1,225.05649,0.00415,1
"2016/02/03 00:01:6",1,157.46274,0.00056,0
"2016/02/03 00:01:7",1,186.33339,0.00243,0
"2016/02/03 00:01:8",1,226.98221,0.00301,0
"2016/02/03 00:01:9",1,213.78418,0.00543,0
"2016/02/03 00:01:10",1,220.53377,0.00481,1
"2016/02/03 00:01:11",1,219.89375,0.00294,1
"2016/02/03 00:01:12",1,199.15727,0.00082,0
"2016/02/03 00:01:13",1,190.38004,0.00212,0
"2016/02/03 00:01:14",1,206.97813,0.00749,0
"2016/02/03 00:01:15",1,199.12896,0.00959,0
"2016/02/03 00:01:16",1,186.86029,0.00339,1
"2016/02/03 00:01:17",1,171.29690,0.00070,1
"2016/02/03 00:01:18",1,198.58883,0.00313,1
"2016/02/03 00:01:19",1,193.80273,0.00324,1
"2016/02/03 00:01:20",1,190.41421,0.00020,1
"2016/02/03 00:01:21",0,0.00000,0.00000,0
"2016/02/03 00:01:22",0,0.00000,0.00000,0
"2016/02/03 00:01:23",0,0.00000,0.00000,0
"2016/02/03 00:01:24",0,0.00000,0.00000,1
"2016/02/03 00:01:25",0,0.00000,0.00000,1
"2016/02/03 00:01:26",0,0.00000,0.00000,1
"2016/02/03 00:01:27",0,0.00000,0.00000,1
"2016/02/03 00:01:28",0,0.00000,0.00000,1
"2016/02/03 00:01:29",0,0.00000,0.00000,0
"2016/02/03 00:01:30",0,0.00000,0.00000,1
"2016/02/03 00:01:31",0,0.00000,0.00000,1
"2016/02/03 00:01:32",0,0.00000,0.00000,1
"2016/02/03 00:01:33",0,0.00000,0.00000,1
"2016/02/03 00:01:34",0,0.00000,0.00000,0
"2016/02/03 00:01:35",0,0.00000,0.00000,0
"2016/02/03 00:01:36",0,0.00000,0.00000,1
"2016/02/03 00:01:37",0,0.00000,0.00000,1
"2016/02/03 00:01:38",0,0.00000,0.00000,0
"2016/02/03 00:01:39",0,0.00000,0.00000,0
"2016/02/03 00:01:40",0,0.00000,0.00000,0
"2016/02/03 00:01:41",0,0.00000,0.00000,0
"2016/02/03 00:01:42",0,0.00000,0.00000,1
"2016/02/03 00:01:43",0,0.00000,0.00000,1
"2016/02/03 00:01:44",1,213.24955,0.00444,1
"2016/02/03 00:01:45",1,228.95299,0.00695,0
"2016/02/03 00:01:46",1,224.30299,0.00479,0
"2016/02/03 00:01:47",1,249.47110,0.00137,0
"2016/02/03 00:01:48",1,207.27355,0.00414,0
"2016/02/03 00:01:49",1,200.13439,0.00343,0
"2016/02/03 00:01:50",1,216.52058,0.00089,0
"2016/02/03 00:01:51",1,223.86061,0.00393,1
"2016/02/03 00:01:52",1,207.21766,0.00461,0
"2016/02/03 00:01:53",1,216.47640,0.00262,0
"2016/02/03 00:01:54",1,202.25432,0.00226,0
"2016/02/03 00:01:55",1,208.20416,0.00491,0
"2016/02/03 00:01:56",1,211.29104,0.00667,0
"2016/02/03 00:01:57",1,199.79143,0.00221,0
"2016/02/03 00:01:58",1,212.01753,0.00322,0
"2016/02/03 00:01:59",1,220.68404,0.00153,0
"2016/02/03 00:02:00",1,197.50947,0.00430,0
"2016/02/03 00:02:01",1,218.33701,0.00379,0
"2016/02/03 00:02:02",1,219.34404,0.00324,1
"2016/02/03 00:02:03",1,211.08532,0.00297,0
"2016/02/03 00:02:04",1,211.32962,0.00110,1
"2016/02/03 00:02:05",1,223.10823,0.00496,1
"2016/02/03 00:02:06",1,214.25162,0.00117,0
"2016/02/03 00:02:07",1,200.91532,0.00249,0
"2016/02/03 00:02:08",1,208.65079,0.00166,1
"2016/02/03 00:02:09",1,214.35455,0.00888,0
"2016/02/03 00:02:10",1,201.27549,0.00100,1
